Start,End,Free_Flow_Speed,Direction
a,b,30,E
b,a,30,W
b,c,30,E
c,b,30,W
c,d,30,E
d,c,30,W
d,e,30,E
e,d,30,W
e,f,30,E
f,e,30,W
f,g,30,E
g,f,30,W
g,h,30,E
h,g,30,W
h,i,30,E
i,h,30,W
i,j,30,E
j,i,30,W
j,k,30,E
k,j,30,W
k,l,30,E
l,k,30,W
l,m,30,E
m,l,30,W
m,n,30,E
n,m,30,W
n,o,30,E
o,n,30,W
o,p,30,E
p,o,30,W
p,q,30,E
q,p,30,W
q,r,30,E
r,q,30,W
r,s,30,E
s,r,30,W
s,t,30,E
t,s,30,W
t,u,30,E
u,t,30,W
u,v,30,E
v,u,30,W
v,w,30,E
w,v,30,W
w,x,30,E
x,w,30,W
x,y,30,E
y,x,30,W
y,z,30,E
z,y,30,W
aa,ab,30,E
ab,aa,30,W
ab,ac,30,E
ac,ab,30,W
ac,ad,30,E
ad,ac,30,W
ad,ae,30,E
ae,ad,30,W
ae,af,30,E
af,ae,30,W
af,ag,30,E
ag,af,30,W
ag,ah,30,E
ah,ag,30,W
ah,ai,30,E
ai,ah,30,W
ai,aj,30,E
aj,ai,30,W
aj,ak,30,E
ak,aj,30,W
ak,al,30,E
al,ak,30,W
al,am,30,E
am,al,30,W
am,an,30,E
an,am,30,W
an,ao,30,E
ao,an,30,W
ao,ap,30,E
ap,ao,30,W
ap,aq,30,E
aq,ap,30,W
aq,ar,30,E
ar,aq,30,W
ar,as,30,E
as,ar,30,W
as,at,30,E
at,as,30,W
at,au,30,E
au,at,30,W
au,av,30,E
av,au,30,W
av,aw,30,E
aw,av,30,W
aw,ax,30,E
ax,aw,30,W
ax,ay,30,E
ay,ax,30,W
ay,az,30,E
az,ay,30,W
ba,bb,30,E
bb,ba,30,W
bb,bc,30,E
bc,bb,30,W
bc,bd,30,E
bd,bc,30,W
bd,be,30,E
be,bd,30,W
be,bf,30,E
bf,be,30,W
bf,bg,30,E
bg,bf,30,W
bg,bh,30,E
bh,bg,30,W
bh,bi,30,E
bi,bh,30,W
bi,bj,30,E
bj,bi,30,W
bj,bk,30,E
bk,bj,30,W
bk,bl,30,E
bl,bk,30,W
bl,bm,30,E
bm,bl,30,W
bm,bn,30,E
bn,bm,30,W
bn,bo,30,E
bo,bn,30,W
bo,bp,30,E
bp,bo,30,W
bp,bq,30,E
bq,bp,30,W
bq,br,30,E
br,bq,30,W
br,bs,30,E
bs,br,30,W
bs,bt,30,E
bt,bs,30,W
bt,bu,30,E
bu,bt,30,W
bu,bv,30,E
bv,bu,30,W
bv,bw,30,E
bw,bv,30,W
bw,bx,30,E
bx,bw,30,W
bx,by,30,E
by,bx,30,W
by,bz,30,E
bz,by,30,W
ca,cb,30,E
cb,ca,30,W
cb,cc,30,E
cc,cb,30,W
cc,cd,30,E
cd,cc,30,W
cd,ce,30,E
ce,cd,30,W
ce,cf,30,E
cf,ce,30,W
cf,cg,30,E
cg,cf,30,W
cg,ch,30,E
ch,cg,30,W
ch,ci,30,E
ci,ch,30,W
ci,cj,30,E
cj,ci,30,W
cj,ck,30,E
ck,cj,30,W
ck,cl,30,E
cl,ck,30,W
cl,cm,30,E
cm,cl,30,W
cm,cn,30,E
cn,cm,30,W
cn,co,30,E
co,cn,30,W
co,cp,30,E
cp,co,30,W
cp,cq,30,E
cq,cp,30,W
cq,cr,30,E
cr,cq,30,W
cr,cs,30,E
cs,cr,30,W
cs,ct,30,E
ct,cs,30,W
ct,cu,30,E
cu,ct,30,W
cu,cv,30,E
cv,cu,30,W
cv,cw,30,E
cw,cv,30,W
cw,cx,30,E
cx,cw,30,W
cx,cy,30,E
cy,cx,30,W
cy,cz,30,E
cz,cy,30,W
